review_id,Place_name,city,Username,rating,Komentar,relative_date,review_date,sentiment
2562,Perpustakaan Bank Indonesia,Surabaya,Nadia Nadia,5,"Awalnya mau pulang nyasar, trus kaget Deket KBS ada perpustakaan, akhirnya masuk, ga nyangka tempatnya nyaman, rapi, enak sekali buat baca, juga keren..kukira bukunya hanya tentang ekonomi, ternyata ga hanya itu, recommended semoga pecinta baca semakin banyak di Indonesia",setahun lalu,2025-10-21,negative
2563,Perpustakaan Bank Indonesia,Surabaya,Anis Rosella,5,"Ada aula yg bisa disewa utk acara seminar dll dan gratis (pas weekend). Ada musholla juga yg lumayan bersih. Ada tempat wudhunya jg. Cuma sandal utk wudhu cuma 1. Ada kamar mandinya juga, yang meski ga kinclong, tp wangi dan bersih kok",5 tahun lalu,2025-10-21,neutral
2564,Perpustakaan Bank Indonesia,Surabaya,Rolita Adelia Prasetya,4,"BUKA SELASA KAMIS SAJA
Wifi cepat dan gratis, kondusif banget buat ngerjain karena ketenangan dijaga. Untuk koleksi bukunya belum cek. Parkir di dalam. Tempatnya aesthetic, banyak pojok infonya.",2 tahun lalu,2025-10-21,negative
2565,Perpustakaan Bank Indonesia,Surabaya,Probo Darono Yakti,5,"Tempat ini sangat nyaman untuk melakukan kegiatan apapun yang bisa kita lakukan di perpustakaan. Dilengkapi dengan ac dan ruang komputer, serta ada beberapa ruangan yang dilengkapi sofa.. dijamin akan betah tinggal disini berjam-jam.

Satu hal yang diingat, gedung ini merupakan bekas Museum Mpu Tantular yang kepemilikannya kemudian dikembalikan pada Bank Indonesia. Tidakada buku yang bisa dipinjam disini. Di depan tersedia Heerlijk Gelato bagi yang ingin merasakan hiruk pikuk kota bersama seteguk es krim.",9 tahun lalu,2025-10-21,negative
2566,Perpustakaan Bank Indonesia,Surabaya,Xiao Aini,5,"Tempatnya bagus dan cocok untuk introvet atau untuk membaca buku serius. Pegawainya ramah dan sopan. Bersih,wangi dan ACnya hanya ada di beberapa ruangan,tidak menyeluruh tapi cukup dingin dan nyaman. Toilet berada di luar library namun sedikit bau. Ada cctv juga and it works. Tempat membaca untuk anak-anak ditata lucu dan apik. Bagus lah ya.",6 tahun lalu,2025-10-21,negative
2567,Perpustakaan Bank Indonesia,Surabaya,Jessica Harland,1,"Dateng jam 11.15, pengen buru2 kerjain kerjaan. Tempat tutup dong. Baru tau fasilitas umum ada waktu tutup siangnya. Saya menghargai klo memang sholat jumat, tp mgkiin next time bisa yg perempuan yg jaga klo memang lgi bgini.

gile sampe jam 13.05 masih blom buka juga. gileee gilee hebat bgt ini Perpus.
mending ke tempat lain aja deh wasting time tau gak. ini yg jaga enak bgt yaa dibayar tp gak kerja.",5 tahun lalu,2025-10-21,negative
2568,Perpustakaan Bank Indonesia,Surabaya,Muhammad Ismail,5,"Berkunjung kesini terasa sekali kesan sejarahnya, koleksi bukunya lengkap, difasilitasi internet gratis juga. Ditambah lagi rasa nyaman dan aman, parkir kendaraan dipantau satpam dan keluarnya dicek STNK. Keren pokoknya",2 tahun lalu,2025-10-21,neutral
2569,Perpustakaan Bank Indonesia,Surabaya,Jumaizah,5,"Tempat bagus. Suasana nyaman, tenang. Hanya saja buku tidak boleh dipinjam. Lokasi dekat taman bungkul. Petugas kurang ramah. Tempatnya snagat historis. Bagus juga untuk foto foto dengan nuansa retro.

Banyak koleksi buku yang bagus dan sejarah uang juga. Tidka terlalu besar, namun buku yang ada adalah buku dasar yang banyak dibutuhkan dan dicari.

Parkir gratis. Satpam sangat ramah. Namun kadang perpus tutup jika pegawainya ada rapat karena jumlah pegawai sangat sedikit.",6 tahun lalu,2025-10-21,neutral
2570,Perpustakaan Bank Indonesia,Surabaya,MUHAMMAD RIDHO ALFARIZI,5,ber ac ramah pelayanan wi fi gratis boleh bawa makan minum sendiri komputer ready mantap pokokna mah,setahun lalu,2025-10-21,neutral
2571,Perpustakaan Bank Indonesia,Surabaya,Nena Zakiah,5,"Sekitar Desember 2015, UKM fotografiku pernah menyelenggarakan pameran disini. Thanks for the place yang punya ambience bagus dan bangunan yang bersejarah.

Oh ya, ini satu lokasi dengan Heerlijk Gelato dan taman. Lokasinya benar-benar di tengah kota, sangat terjangkau akses kendaraannya.",7 tahun lalu,2025-10-21,neutral
2572,Perpustakaan Bank Indonesia,Surabaya,Yudi Sudiantoro,5,"Karya arsitektur yg bener2 cakep detail , seandainya masih berfungsi sbg rumah pasti keren bgt tinggal di rumah semegah itu",setahun lalu,2025-10-21,positif
2573,Perpustakaan Bank Indonesia,Surabaya,ElenZee,5,"Luarnya asri, cuma daunnya masih berserakan",setahun lalu,2025-10-21,negative
2574,Perpustakaan Bank Indonesia,Surabaya,amel ich,5,Cocok untuk acara pelatihan,10 bulan lalu,2025-10-21,negative
2575,Perpustakaan Bank Indonesia,Surabaya,Dwi Margi Lestari,5,Bagus sih tempatnya tapi ternyata spacenya gak begitu besar dan sering full,10 bulan lalu,2025-10-21,negative
2576,Perpustakaan Bank Indonesia,Surabaya,tari yani,3,"Pernah menggunakan ruang di lantai 1 untuk acara talk show,ruangan ber AC ,Screen,proyector,sound kursi kapasitas 100. Tidak dipungut sewa. Ruangan bersih,toilet dan mushola benar2 bersih.",9 tahun lalu,2025-10-21,neutral
2577,Perpustakaan Bank Indonesia,Surabaya,KAKPJ,5,"Gedung ini mudah dilihat orang karena  berada di samping jalan tepatnya berada di kawasan Jl. Raya Darmo Surabaya yang mana menjadi pusat berlalu-lalangnya kendaraan di kota Surabaya.

Kendati demikian, belum tentu semua orang tahu tentang Perpustakaan Bank Indonesia Surabaya ini dan bahkan tentang sejarahnya. Gedung yang berada di Jl. Taman Mayangkara No. 6 ini dulunya bernamakan Worning Voor Agent Van Javasche Bank dan menjadi tempat tinggal direktur Javasche Bank.",5 tahun lalu,2025-10-21,neutral
2578,Perpustakaan Bank Indonesia,Surabaya,anitavanhoughen,4,"Dulu sering kesini. Fasilitas nya ada komputer untuk akses internet gratis, loker atau tempat penitipan tas, dan mushola.
Banyak buku-buku ekonomi, kesehatan, bahasa, politik, dan lain-lain. Nyaman sekali. Sayangnya saya tidak tahu apakah boleh pinjam buku disana apa tidak.",6 tahun lalu,2025-10-21,neutral
2579,Perpustakaan Bank Indonesia,Surabaya,Eka D Cahyo,5,"Gedungnya tua, tapi buat foto bisa estetik",4 tahun lalu,2025-10-21,positif
2580,Perpustakaan Bank Indonesia,Surabaya,Herrdiyansyah Widianto,2,"Dulu kalau kesini nyaman sekali tempatnya,dingin,sofanya nyaman
Tapi kemarin(19/10),coba kesana sudah tidak seperti dulu,ac tidak nyala,ruang anak kecil pintunya dibuka,anak kecil rame lari2 kesana kesini mengganggu orang yg sedang berusaha konsentrasi,saran kedepanya balik lagi lah pelayananan kayak dulu 🙏 ruangan yg tenang dan nyaman,dingin untuk membaca",5 tahun lalu,2025-10-21,negative
2581,Perpustakaan Bank Indonesia,Surabaya,Achmad Turmadi Siddiq,5,"Perpustakaan Bank Indonesia jln. Raya Darmo, Surabaya, merupakan bagian tugas Bank Indonesia untuk mencerdaskan kehidupan bangsa. Maka, materi buku dan alat peraga lainnya yang disediakan berupa buku dan peraga ilmu pengetahua dan piksi ilmiah Daan non ilmiah juga buku-buku agama.  Perpustakaan ini terbuka untuk umum. Di buka setiap hari kerja, Senin Sd. Jumat, sejak pukul 08.00 SD. Pukul 16.00 WIB. Gratis.",Diedit 3 tahun lalu,2025-10-21,neutral
2582,Perpustakaan Bank Indonesia,Surabaya,Luvi Alviani,5,"Pernah datang kesini karena mencari dan baca buku untuk keperluan skripsi. Buku²nya lumayan banyak, tempatnya bagus, nyaman. Buku²nya juga tertata rapi",2 tahun lalu,2025-10-21,negative
2583,Perpustakaan Bank Indonesia,Surabaya,A Denar,5,"Gedung cagar budaya yg hrs ttp dilestarikan, dilengkapi dgn berbagai koleksi buku dan majalah, tempat yg nyaman dan terletak dipusat kota surabaya tepatnya di jl. taman mayangkara no. 4 yg bersebelahan dgn jl. Raya Darmo dan jl. Diponegoro yg fenomenal tepat di seberangnya Kebun Binatang Surabaya",9 tahun lalu,2025-10-21,neutral
2584,Perpustakaan Bank Indonesia,Surabaya,lensa “teropong” studio,5,Tempat nyaman buat baca buku sambil santai. Di luar gedung juga ada mini cafe cocok buat yang suka suasana santai sambil menghabiskan waktu luang sebelum beranjak pulang,7 tahun lalu,2025-10-21,neutral
2585,Perpustakaan Bank Indonesia,Surabaya,Nuruddin Kamil,5,"Salah satu tempat menarik di Surabaya, dimana banyak event mahasiswa berlangsung disini. Aksesnya sangat mudah mengingat di tengah kota dan tentunya dekat dengan tempat strategis lain seperti Taman Bungkul dan KBS.",11 tahun lalu,2025-10-21,neutral
2586,Perpustakaan Bank Indonesia,Surabaya,patricia chia,4,"Disini dapat mengakses banyak buku, tidak hanya mengenai perekonomian, tetapi juga mengenai komputer, novel, dan sebagainya. Suasana sangat nyaman.

Berharap perpustakaan Bank Indonesia di Surabaya dapat beroperasional sampai jam 10 malam...",6 tahun lalu,2025-10-21,positif
2587,Perpustakaan Bank Indonesia,Surabaya,Fathu Zahroh,5,"Ada kids zone, adem, tenang, gabole bawa makan & minum ke dalem. Sebelum masuk serahkan ktp/ktm. Buku sosial nya kurang menurut ku.",6 tahun lalu,2025-10-21,negative
2588,Perpustakaan Bank Indonesia,Surabaya,Moh Alfarizqy,3,"Tempat yang bagus untuk belajar dalam situasi yang nyaman. Sayangnya, perpustakaan ini buka dalam waktu yang cukup cepat. Selain itu, waktu istirahat mereka terlalu lama entah untuk alasan apa.",5 tahun lalu,2025-10-21,negative
2589,Perpustakaan Bank Indonesia,Surabaya,Alek feriirawan,4,Bagus rapi dan didepan perpusnya ada taman yang bersih,6 tahun lalu,2025-10-21,negative
2590,Perpustakaan Bank Indonesia,Surabaya,Riskiyah Sarjanaoon,5,Rekomended banget buat belajar sambil melihat bagaimana keramaian kota surabaya karena tempatnya yang memang di tengah kota dan viewnya dapet banget ketika sore hari para kamu pemburu senja,7 tahun lalu,2025-10-21,negative
2591,Perpustakaan Bank Indonesia,Surabaya,waluyo ibn dischman,4,Bangunan yang bergaya kolonial sebagai kosmetik menarik bagi orang orang yang suka akan retro atau gaya klasik. Di sini terdapat restauran yang mempunyai cita rasa tinggi.,8 tahun lalu,2025-10-21,neutral
2592,Perpustakaan Bank Indonesia,Surabaya,By Fadhli Zaky,5,"Kamu dapat menemukan buku sejarah tentang surabaya terlengkap disini, dan berbagai buku lainnya. Kamu juga dapat menikmati arsitekturnya yang khas, cocok untuk kamu yang menyukai wisata heritage.",7 tahun lalu,2025-10-21,neutral
2593,Perpustakaan Bank Indonesia,Surabaya,Retno D. Setyarini,4,"Ingat, ini bukan lagi Museum Mpu Tantular. Museumnya udah pindah ke Sidoarjo. Inget juga, ini bukan Museum Bank Indonesia. Museum BI adanya di Jakarta. Yg ada di Surabaya namanya Museum ex. De Javasche Bank, di Jl. Garuda Surabaya Utara",8 tahun lalu,2025-10-21,neutral
2594,Perpustakaan Bank Indonesia,Surabaya,Dusie Hananto,5,"Bangunannya jadul tapi masih kokoh. Merupakan salah satu cagar budaya yg sebekumnya pernah menjadi museum, Mpu Tantular",5 tahun lalu,2025-10-21,negative
2595,Perpustakaan Bank Indonesia,Surabaya,Salsabillah Claudia Larasati,5,"Sering kesinii, nyamannn",5 bulan lalu,2025-10-21,neutral
2596,Perpustakaan Bank Indonesia,Surabaya,Abdul Rofiq,5,"Tempat nyaman buat tambah ilmu. Ditambah lagi pelayanan dari petugas yang  ada sangat ramah. Dulu waktu bikin skripsi kuliah, paling banyak dapat datanya dari tempat ini 😁 …",7 tahun lalu,2025-10-21,neutral
2597,Perpustakaan Bank Indonesia,Surabaya,Dew_,3,"ini tempat duduknya kurang banyak, dibuat lesehan aja mending",setahun lalu,2025-10-21,negative
2598,Perpustakaan Bank Indonesia,Surabaya,Ronny Karuniawan,5,"Bagus untuk mengerjakan tugas sekolah, bikin makalah, skripsi. Ini Gedung SCH baru ada di belakang gedung perpustakaan.",Diedit 3 tahun lalu,2025-10-21,neutral
2599,Perpustakaan Bank Indonesia,Surabaya,Saitoni Saitoni,5,"tempatnya enak muda dicari krn pinggir jl besar dan bukunya bagus""",2 tahun lalu,2025-10-21,negative
2600,Perpustakaan Bank Indonesia,Surabaya,Riska Rahayu,5,"Saya nggak akan menggiring opini untuk menilai tempat ini. Saya cukup bilang satu kata, Menyenangkan! Dan temukan sendiri kesenangan itu di sana dengan versi kalian.",7 tahun lalu,2025-10-21,neutral
2601,Perpustakaan Bank Indonesia,Surabaya,Fely Ulya Felantias,3,"Tempatnya nyaman buat sekedar baca buku atau ngerjain tugas.
Sayang wifi nya kadang nggak bisa",6 tahun lalu,2025-10-21,neutral
2602,Perpustakaan Bank Indonesia,Surabaya,robby asyari,5,Perpustakaan yang cukup menarik,8 tahun lalu,2025-10-21,positif
2603,Perpustakaan Bank Indonesia,Surabaya,Syafrida Alianapd,5,Info untuk mengadakan kunjungan di perpus BI bisa menghubungi siapa ya?,2 tahun lalu,2025-10-21,negative
2604,Perpustakaan Bank Indonesia,Surabaya,Nana Ayu,5,Tempatnya bagus bersih nyaman. Bukunya ga bisa di pinjem,4 tahun lalu,2025-10-21,neutral
2605,Perpustakaan Bank Indonesia,Surabaya,Bieng Soe,5,gelatonya sudah tutup,8 tahun lalu,2025-10-21,negative
2606,Perpustakaan Bank Indonesia,Surabaya,Rendy Armanto,5,Gedung bernuansa klasik yg megah dan dijadikan tempat yang kreatif,3 tahun lalu,2025-10-21,positif
2607,Perpustakaan Bank Indonesia,Surabaya,Muhamad Slametr,5,🙌🏻 …,9 bulan lalu,2025-10-21,neutral
2608,Perpustakaan Bank Indonesia,Surabaya,Santi Setya Jayaningsih,5,Cagar budaya tengah kota yang masih terjaga banget. Nyaman dan asri.,5 tahun lalu,2025-10-21,neutral
2609,Perpustakaan Bank Indonesia,Surabaya,Oktavia Harwati,4,bagus juga untuk berfoto,7 tahun lalu,2025-10-21,neutral
2610,Perpustakaan Bank Indonesia,Surabaya,Rmlah Rml,5,"Apa disini bisa tukar uang baru, karena terdaftar di kas keliling",3 tahun lalu,2025-10-21,negative
2611,Perpustakaan Bank Indonesia,Surabaya,Wahyu Bahtiyar,5,Sekolah Pasar Modal Syariah,Diedit 6 tahun lalu,2025-10-21,neutral
2612,Perpustakaan Bank Indonesia,Surabaya,Ali Muhtar,3,Tempat ini lumayan adem dan jalur menuju lokasi ini adalah jalur searah,7 tahun lalu,2025-10-21,negative
2613,Perpustakaan Bank Indonesia,Surabaya,Wahyudi Utomo,4,"Posisi dijantung kota, bangunan cakep",setahun lalu,2025-10-21,neutral
2614,Perpustakaan Bank Indonesia,Surabaya,021_Amartia Cindi Oktaviani,4,"Tempat nya enak , santai , toilet nya bersih pula😁 …",8 tahun lalu,2025-10-21,neutral
2615,Perpustakaan Bank Indonesia,Surabaya,Asnan Wijaya,5,Ruanganya lapang dan sejuk pelayanan bagus,3 tahun lalu,2025-10-21,negative
2616,Perpustakaan Bank Indonesia,Surabaya,Munasyaroh Fadhilah,5,"Pengen deh masuk ke tempat ini, kemarin cuma lewat ajah",6 tahun lalu,2025-10-21,negative
2617,Perpustakaan Bank Indonesia,Surabaya,agung dwi pratama,4,Tempat yg cocok mencari inspirasi baru,6 tahun lalu,2025-10-21,negative
2618,Perpustakaan Bank Indonesia,Surabaya,Amir Coyrul Sabri,5,Keren,8 bulan lalu,2025-10-21,neutral
2619,Perpustakaan Bank Indonesia,Surabaya,Dya Sya,4,"Belum pernah kesini, tapi tertarik buat kesini... kapan ya....?",9 tahun lalu,2025-10-21,positif
2620,Perpustakaan Bank Indonesia,Surabaya,Tom,4,"Internet disini cepat , Dan bukunya lumayan banyak",9 tahun lalu,2025-10-21,negative
2621,Perpustakaan Bank Indonesia,Surabaya,SINAUKU,5,Sangat nyaman untuk belajar,8 tahun lalu,2025-10-21,neutral
2622,Perpustakaan Bank Indonesia,Surabaya,Imam Ghozali,5,Tukar uang baru...,3 tahun lalu,2025-10-21,negative
2623,Perpustakaan Bank Indonesia,Surabaya,Muhammad Zubairi TV,3,Bbrp kali kesini...lumayan...,9 tahun lalu,2025-10-21,negative
2624,Perpustakaan Bank Indonesia,Surabaya,El Yudith,4,Ayo main ke perpustakaan,8 tahun lalu,2025-10-21,positif
2625,Perpustakaan Bank Indonesia,Surabaya,Inspektur Dee,4,Bagus dan nyaman,8 tahun lalu,2025-10-21,neutral
2626,Perpustakaan Bank Indonesia,Surabaya,Nisa Amelia,5,Menyenangkn,setahun lalu,2025-10-21,neutral
2627,Perpustakaan Bank Indonesia,Surabaya,Dbg Yamini,5,Kebun bimatang mantap,11 tahun lalu,2025-10-21,neutral
2628,Perpustakaan Bank Indonesia,Surabaya,agus satriyadi,4,Sepi pengunjung.,Diedit 9 tahun lalu,2025-10-21,negative
2629,Perpustakaan Bank Indonesia,Surabaya,Farouk Yufara,3,Perpustakaan yg clasic dan uniq,4 tahun lalu,2025-10-21,positif
2630,Perpustakaan Bank Indonesia,Surabaya,marwanto widodo,5,nyaman untuk cangkruk,7 tahun lalu,2025-10-21,positif
2631,Perpustakaan Bank Indonesia,Surabaya,agustinus nirmala,2,Tutup,5 tahun lalu,2025-10-21,negative
2632,Perpustakaan Bank Indonesia,Surabaya,Mansur Setiawan,5,Rekomended,9 tahun lalu,2025-10-21,neutral
2633,Perpustakaan Bank Indonesia,Surabaya,bung yus,4,tradisional,4 tahun lalu,2025-10-21,negative
2634,Perpustakaan Bank Indonesia,Surabaya,Anisa A,4,"Nyaman kalau tidak ramai, meskipun kalau siang bisa penuh dan orang-orang berdesakan di setiap sudut. Secara keseluruhan, tempat ini bagus.",3 minggu lalu,2025-10-21,negative
2635,Perpustakaan Bank Indonesia,Surabaya,Muhammad Daffah (Daffah),5,"Perpustakaannya nyaman dan asri! Saya suka aroma kopinya. Saya biasanya pergi ke perpustakaan ini untuk mengerjakan tugas, dan bisa dibilang aroma kopinya membuat saya rileks saat mengerjakan tugas. Ada banyak ruangan yang tersedia, seperti ruang baca dengan banyak buku di dalamnya, ruang komputer, ruang untuk anak-anak bermain, dan juga ruang dengan meja di tengah gedung tempat Anda dapat mengerjakan tugas dengan laptop Anda. Saya akan merekomendasikan perpustakaan ini kepada Anda jika Anda ingin memiliki waktu untuk diri sendiri!",setahun lalu,2025-10-21,neutral
2636,Perpustakaan Bank Indonesia,Surabaya,Atya Azharina Aziz,5,"Perpustakaan ini sangat nyaman, hei. Masuklah, Anda langsung merasakan suasana dingin dan damai seperti buku-buku yang sudah habis, siap untuk dibaca. Aku benar-benar kutu buku dan sangat menyukai perpustakaan yang bagus, jadi tempat ini? Sempurna sekali.
